,Unnamed: 0,fn_db,fn_query,matching_cost,midi_no
272,272,reels_simple_chords_58.mid,reelsd-g58.mid,22.0,58
281,281,reels_simple_chords_59.mid,reelsd-g59.mid,0.0,59
305,305,reels_simple_chords_60.mid,reelsd-g60.mid,0.0,60
298,298,reels_simple_chords_61.mid,reelsd-g61.mid,0.0,61
322,322,reels_simple_chords_62.mid,reelsd-g62.mid,11.0,62
327,327,reels_simple_chords_63.mid,reelsd-g63.mid,0.0,63
274,274,reels_simple_chords_64.mid,reelsd-g64.mid,0.0,64
279,279,reels_simple_chords_65.mid,reelsd-g65.mid,1.0,65
256,256,reels_simple_chords_66.mid,reelsd-g66.mid,0.0,66
249,249,reels_simple_chords_67.mid,reelsd-g67.mid,0.0,67
197,197,reels_simple_chords_68.mid,reelsd-g68.mid,3.0,68
208,208,reels_simple_chords_69.mid,reelsd-g69.mid,0.0,69
273,273,reels_simple_chords_70.mid,reelsd-g70.mid,0.0,70
280,280,reels_simple_chords_71.mid,reelsd-g71.mid,0.0,71
255,255,reels_simple_chords_72.mid,reelsd-g72.mid,0.0,72
250,250,reels_simple_chords_73.mid,reelsd-g73.mid,0.0,73
306,306,reels_simple_chords_74.mid,reelsd-g74.mid,1.0,74
297,297,reels_simple_chords_75.mid,reelsd-g75.mid,0.0,75
323,323,reels_simple_chords_76.mid,reelsd-g76.mid,0.0,76
326,326,reels_simple_chords_77.mid,reelsd-g77.mid,0.0,77
180,180,reels_simple_chords_78.mid,reelsd-g78.mid,0.0,78
169,169,reels_simple_chords_79.mid,reelsd-g79.mid,0.0,79
226,226,reels_simple_chords_80.mid,reelsd-g80.mid,0.0,80
233,233,reels_simple_chords_81.mid,reelsd-g81.mid,29.0,81
205,205,reels_simple_chords_82.mid,reelsd-g82.mid,0.0,82
200,200,reels_simple_chords_83.mid,reelsd-g83.mid,0.0,83
151,151,reels_simple_chords_84.mid,reelsd-g84.mid,0.0,84
76,76,reels_simple_chords_85.mid,reelsa-c1.mid,120.0,85
110,110,reels_simple_chords_86.mid,reelsa-c2.mid,0.0,86
136,136,reels_simple_chords_87.mid,reelsa-c3.mid,12.0,87
41,41,reels_simple_chords_88.mid,reelsa-c4.mid,0.0,88
68,68,reels_simple_chords_89.mid,reelsa-c5.mid,9.0,89
34,34,reels_simple_chords_90.mid,reelsa-c6.mid,31.0,90
3,3,reels_simple_chords_91.mid,reelsa-c7.mid,0.0,91
399,399,reels_simple_chords_92.mid,reelsa-c8.mid,0.0,92
423,423,reels_simple_chords_93.mid,reelsa-c9.mid,0.0,93
8,8,reels_simple_chords_94.mid,reelsa-c10.mid,0.0,94
29,29,reels_simple_chords_95.mid,reelsa-c11.mid,1.0,95
61,61,reels_simple_chords_96.mid,reelsa-c12.mid,0.0,96
48,48,reels_simple_chords_97.mid,reelsa-c13.mid,0.0,97
134,134,reels_simple_chords_98.mid,reelsa-c14.mid,0.0,98
113,113,reels_simple_chords_99.mid,reelsa-c15.mid,0.0,99
81,81,reels_simple_chords_100.mid,reelsa-c16.mid,0.0,100
97,97,reels_simple_chords_101.mid,reelsa-c17.mid,0.0,101
360,360,reels_simple_chords_102.mid,reelsa-c18.mid,63.0,102
342,342,reels_simple_chords_103.mid,reelsa-c19.mid,0.0,103
437,437,reels_simple_chords_104.mid,reelsa-c20.mid,0.0,104
450,450,reels_simple_chords_105.mid,reelsa-c21.mid,0.0,105
403,403,reels_simple_chords_107.mid,reelsa-c23.mid,0.0,107
356,356,reels_simple_chords_108.mid,reelsa-c24.mid,0.0,108
346,346,reels_simple_chords_109.mid,reelsa-c25.mid,0.0,109
373,373,reels_simple_chords_110.mid,reelsa-c26.mid,10.0,110
386,386,reels_simple_chords_111.mid,reelsa-c27.mid,0.0,111
132,132,reels_simple_chords_112.mid,reelsa-c28.mid,0.0,112
116,116,reels_simple_chords_113.mid,reelsa-c29.mid,2.0,113
358,358,reels_simple_chords_114.mid,reelsa-c30.mid,0.0,114
344,344,reels_simple_chords_115.mid,reelsa-c31.mid,0.0,115
375,375,reels_simple_chords_116.mid,reelsa-c32.mid,80.0,116
384,384,reels_simple_chords_117.mid,reelsa-c33.mid,0.0,117
435,435,reels_simple_chords_118.mid,reelsa-c34.mid,0.0,118
452,452,reels_simple_chords_119.mid,reelsa-c35.mid,0.0,119
416,416,reels_simple_chords_120.mid,reelsa-c36.mid,0.0,120
405,405,reels_simple_chords_121.mid,reelsa-c37.mid,0.0,121
6,6,reels_simple_chords_122.mid,reelsa-c38.mid,0.0,122
31,31,reels_simple_chords_123.mid,reelsa-c39.mid,0.0,123
293,293,reels_simple_chords_124.mid,reelsa-c40.mid,0.0,124
310,310,reels_simple_chords_125.mid,reelsa-c41.mid,6.0,125
330,330,reels_simple_chords_126.mid,reelsa-c42.mid,3.0,126
319,319,reels_simple_chords_127.mid,reelsa-c43.mid,0.0,127
284,284,reels_simple_chords_128.mid,reelsa-c44.mid,0.0,128
269,269,reels_simple_chords_129.mid,reelsa-c45.mid,0.0,129
248,248,reels_simple_chords_130.mid,reelsa-c46.mid,0.0,130
257,257,reels_simple_chords_131.mid,reelsa-c47.mid,0.0,131
211,211,reels_simple_chords_132.mid,reelsa-c48.mid,0.0,132
194,194,reels_simple_chords_133.mid,reelsa-c49.mid,14.0,133
282,282,reels_simple_chords_134.mid,reelsa-c50.mid,0.0,134
271,271,reels_simple_chords_135.mid,reelsa-c51.mid,0.0,135
246,246,reels_simple_chords_136.mid,reelsa-c52.mid,0.0,136
259,259,reels_simple_chords_137.mid,reelsa-c53.mid,4.0,137
295,295,reels_simple_chords_138.mid,reelsa-c54.mid,3.0,138
308,308,reels_simple_chords_139.mid,reelsa-c55.mid,0.0,139
317,317,reels_simple_chords_141.mid,reelsa-c57.mid,0.0,141
332,332,reels_simple_chords_141.mid,reelsa-c56.mid,0.0,141
164,164,reels_simple_chords_142.mid,reelsa-c58.mid,0.0,142
185,185,reels_simple_chords_143.mid,reelsa-c59.mid,0.0,143
214,214,reels_simple_chords_144.mid,reelsa-c60.mid,0.0,144
192,192,reels_simple_chords_145.mid,reelsa-c61.mid,0.0,145
221,221,reels_simple_chords_146.mid,reelsa-c62.mid,2.0,146
237,237,reels_simple_chords_147.mid,reelsa-c63.mid,1.0,147
166,166,reels_simple_chords_148.mid,reelsa-c64.mid,0.0,148
182,182,reels_simple_chords_149.mid,reelsa-c65.mid,0.0,149
157,157,reels_simple_chords_150.mid,reelsa-c66.mid,48.0,150
145,145,reels_simple_chords_151.mid,reelsa-c67.mid,2.0,151
296,296,reels_simple_chords_152.mid,reelsa-c68.mid,2.0,152
307,307,reels_simple_chords_153.mid,reelsa-c69.mid,0.0,153
168,168,reels_simple_chords_154.mid,reelsa-c70.mid,0.0,154
181,181,reels_simple_chords_155.mid,reelsa-c71.mid,0.0,155
159,159,reels_simple_chords_156.mid,reelsa-c72.mid,0.0,156
143,143,reels_simple_chords_157.mid,reelsa-c73.mid,0.0,157
212,212,reels_simple_chords_159.mid,reelsa-c74.mid,0.0,159
193,193,reels_simple_chords_159.mid,reelsa-c75.mid,0.0,159
219,219,reels_simple_chords_160.mid,reelsa-c76.mid,119.0,160
240,240,reels_simple_chords_161.mid,reelsa-c77.mid,0.0,161
286,286,reels_simple_chords_162.mid,reelsa-c78.mid,0.0,162
267,267,reels_simple_chords_163.mid,reelsa-c79.mid,5.0,163
321,321,reels_simple_chords_164.mid,reelsa-c80.mid,4.0,164
328,328,reels_simple_chords_165.mid,reelsa-c81.mid,48.0,165
95,95,reels_simple_chords_166.mid,reelsr-t1.mid,0.0,166
131,131,reels_simple_chords_167.mid,reelsr-t2.mid,0.0,167
117,117,reels_simple_chords_168.mid,reelsr-t3.mid,0.0,168
60,60,reels_simple_chords_169.mid,reelsr-t4.mid,0.0,169
49,49,reels_simple_chords_170.mid,reelsr-t5.mid,0.0,170
11,11,reels_simple_chords_171.mid,reelsr-t6.mid,0.0,171
26,26,reels_simple_chords_172.mid,reelsr-t7.mid,0.0,172
414,414,reels_simple_chords_173.mid,reelsr-t8.mid,21.0,173
407,407,reels_simple_chords_174.mid,reelsr-t9.mid,0.0,174
162,162,reels_simple_chords_175.mid,reelsr-t10.mid,1.0,175
187,187,reels_simple_chords_176.mid,reelsr-t11.mid,0.0,176
161,161,reels_simple_chords_177.mid,reelsr-t12.mid,0.0,177
141,141,reels_simple_chords_178.mid,reelsr-t13.mid,0.0,178
216,216,reels_simple_chords_179.mid,reelsr-t14.mid,0.0,179
189,189,reels_simple_chords_180.mid,reelsr-t15.mid,0.0,180
218,218,reels_simple_chords_181.mid,reelsr-t16.mid,0.0,181
241,241,reels_simple_chords_182.mid,reelsr-t17.mid,0.0,182
287,287,reels_simple_chords_183.mid,reelsr-t18.mid,0.0,183
266,266,reels_simple_chords_184.mid,reelsr-t19.mid,0.0,184
291,291,reels_simple_chords_185.mid,reelsr-t20.mid,0.0,185
312,312,reels_simple_chords_186.mid,reelsr-t21.mid,0.0,186
335,335,reels_simple_chords_187.mid,reelsr-t22.mid,0.0,187
314,314,reels_simple_chords_188.mid,reelsr-t23.mid,0.0,188
288,288,reels_simple_chords_189.mid,reelsr-t24.mid,5.0,189
265,265,reels_simple_chords_190.mid,reelsr-t25.mid,0.0,190
242,242,reels_simple_chords_191.mid,reelsr-t26.mid,0.0,191
263,263,reels_simple_chords_192.mid,reelsr-t27.mid,0.0,192
217,217,reels_simple_chords_193.mid,reelsr-t28.mid,0.0,193
188,188,reels_simple_chords_194.mid,reelsr-t29.mid,0.0,194
289,289,reels_simple_chords_195.mid,reelsr-t30.mid,0.0,195
264,264,reels_simple_chords_196.mid,reelsr-t31.mid,0.0,196
243,243,reels_simple_chords_197.mid,reelsr-t32.mid,0.0,197
262,262,reels_simple_chords_198.mid,reelsr-t33.mid,0.0,198
290,290,reels_simple_chords_199.mid,reelsr-t34.mid,0.0,199
313,313,reels_simple_chords_200.mid,reelsr-t35.mid,0.0,200
334,334,reels_simple_chords_201.mid,reelsr-t36.mid,3.0,201
315,315,reels_simple_chords_202.mid,reelsr-t37.mid,0.0,202
163,163,reels_simple_chords_203.mid,reelsr-t38.mid,0.0,203
186,186,reels_simple_chords_204.mid,reelsr-t39.mid,0.0,204
428,428,reels_simple_chords_205.mid,reelsr-t40.mid,9.0,205
459,459,reels_simple_chords_206.mid,reelsr-t41.mid,0.0,206
425,425,reels_simple_chords_207.mid,reelsr-t42.mid,0.0,207
396,396,reels_simple_chords_208.mid,reelsr-t43.mid,61.0,208
365,365,reels_simple_chords_209.mid,reelsr-t44.mid,0.0,209
336,336,reels_simple_chords_210.mid,reelsr-t45.mid,8.0,210
367,367,reels_simple_chords_211.mid,reelsr-t46.mid,0.0,211
393,393,reels_simple_chords_212.mid,reelsr-t47.mid,12.0,212
140,140,reels_simple_chords_213.mid,reelsr-t48.mid,0.0,213
106,106,reels_simple_chords_214.mid,reelsr-t49.mid,0.0,214
364,364,reels_simple_chords_215.mid,reelsr-t50.mid,0.0,215
337,337,reels_simple_chords_216.mid,reelsr-t51.mid,0.0,216
366,366,reels_simple_chords_217.mid,reelsr-t52.mid,0.0,217
394,394,reels_simple_chords_218.mid,reelsr-t53.mid,0.0,218
429,429,reels_simple_chords_219.mid,reelsr-t54.mid,0.0,219
458,458,reels_simple_chords_220.mid,reelsr-t55.mid,72.0,220
426,426,reels_simple_chords_221.mid,reelsr-t56.mid,0.0,221
395,395,reels_simple_chords_222.mid,reelsr-t57.mid,0.0,222
2,2,reels_simple_chords_223.mid,reelsr-t58.mid,0.0,223
35,35,reels_simple_chords_224.mid,reelsr-t59.mid,0.0,224
139,139,reels_simple_chords_225.mid,reelsr-t60.mid,0.0,225
107,107,reels_simple_chords_226.mid,reelsr-t61.mid,0.0,226
73,73,reels_simple_chords_227.mid,reelsr-t62.mid,0.0,227
104,104,reels_simple_chords_228.mid,reelsr-t63.mid,4.0,228
0,0,reels_simple_chords_229.mid,reelsr-t64.mid,0.0,229
37,37,reels_simple_chords_230.mid,reelsr-t65.mid,12.0,230
70,70,reels_simple_chords_231.mid,reelsr-t66.mid,0.0,231
39,39,reels_simple_chords_232.mid,reelsr-t67.mid,38.0,232
427,427,reels_simple_chords_233.mid,reelsr-t68.mid,0.0,233
460,460,reels_simple_chords_234.mid,reelsr-t69.mid,0.0,234
36,36,reels_simple_chords_234.mid,reelsr-t71.mid,0.0,234
1,1,reels_simple_chords_235.mid,reelsr-t70.mid,0.0,235
71,71,reels_simple_chords_237.mid,reelsr-t72.mid,0.0,237
38,38,reels_simple_chords_238.mid,reelsr-t73.mid,0.0,238
138,138,reels_simple_chords_239.mid,reelsr-t74.mid,0.0,239
108,108,reels_simple_chords_240.mid,reelsr-t75.mid,0.0,240
72,72,reels_simple_chords_241.mid,reelsr-t76.mid,0.0,241
105,105,reels_simple_chords_242.mid,reelsr-t77.mid,0.0,242
363,363,reels_simple_chords_243.mid,reelsr-t78.mid,0.0,243
338,338,reels_simple_chords_244.mid,reelsr-t79.mid,0.0,244
397,397,reels_simple_chords_245.mid,reelsr-t80.mid,0.0,245
424,424,reels_simple_chords_246.mid,reelsr-t81.mid,0.0,246
457,457,reels_simple_chords_247.mid,reelsr-t82.mid,0.0,247
391,391,reels_simple_chords_247.mid,reelsr-t84.mid,11.0,247
430,430,reels_simple_chords_248.mid,reelsr-t83.mid,0.0,248
369,369,reels_simple_chords_250.mid,reelsr-t85.mid,0.0,250
339,339,reels_simple_chords_251.mid,reelsr-t86.mid,0.0,251
362,362,reels_simple_chords_252.mid,reelsr-t87.mid,0.0,252
103,103,reels_simple_chords_253.mid,reelsr-t88.mid,3.0,253
74,74,reels_simple_chords_254.mid,reelsr-t89.mid,0.0,254
392,392,reels_simple_chords_255.mid,reelsr-t90.mid,0.0,255
368,368,reels_simple_chords_256.mid,reelsr-t91.mid,0.0,256
340,340,reels_simple_chords_257.mid,reelsr-t92.mid,6.0,257
111,111,reels_simple_chords_258.mid,reelsh-l1.mid,0.0,258
77,77,reels_simple_chords_259.mid,reelsh-l2.mid,0.0,259
101,101,reels_simple_chords_260.mid,reelsh-l3.mid,15.0,260
5,5,reels_simple_chords_261.mid,reelsh-l4.mid,17.0,261
32,32,reels_simple_chords_262.mid,reelsh-l5.mid,0.0,262
66,66,reels_simple_chords_263.mid,reelsh-l6.mid,0.0,263
43,43,reels_simple_chords_264.mid,reelsh-l7.mid,2.0,264
433,433,reels_simple_chords_265.mid,reelsh-l8.mid,0.0,265
454,454,reels_simple_chords_266.mid,reelsh-l9.mid,0.0,266
301,301,reels_simple_chords_267.mid,reelsh-l10.mid,31.0,267
302,302,reels_simple_chords_268.mid,reelsh-l11.mid,0.0,268
325,325,reels_simple_chords_269.mid,reelsh-l12.mid,3.0,269
324,324,reels_simple_chords_270.mid,reelsh-l13.mid,0.0,270
278,278,reels_simple_chords_271.mid,reelsh-l14.mid,0.0,271
275,275,reels_simple_chords_272.mid,reelsh-l15.mid,0.0,272
252,252,reels_simple_chords_273.mid,reelsh-l16.mid,1.0,273
253,253,reels_simple_chords_274.mid,reelsh-l17.mid,1.0,274
206,206,reels_simple_chords_275.mid,reelsh-l18.mid,0.0,275
199,199,reels_simple_chords_276.mid,reelsh-l19.mid,0.0,276
173,173,reels_simple_chords_277.mid,reelsh-l20.mid,0.0,277
176,176,reels_simple_chords_278.mid,reelsh-l21.mid,0.0,278
153,153,reels_simple_chords_279.mid,reelsh-l22.mid,0.0,279
148,148,reels_simple_chords_280.mid,reelsh-l23.mid,0.0,280
203,203,reels_simple_chords_281.mid,reelsh-l24.mid,0.0,281
202,202,reels_simple_chords_282.mid,reelsh-l25.mid,0.0,282
228,228,reels_simple_chords_283.mid,reelsh-l26.mid,0.0,283
231,231,reels_simple_chords_284.mid,reelsh-l27.mid,0.0,284
277,277,reels_simple_chords_285.mid,reelsh-l28.mid,0.0,285
276,276,reels_simple_chords_286.mid,reelsh-l29.mid,0.0,286
204,204,reels_simple_chords_287.mid,reelsh-l30.mid,0.0,287
201,201,reels_simple_chords_288.mid,reelsh-l31.mid,0.0,288
229,229,reels_simple_chords_289.mid,reelsh-l32.mid,2.0,289
230,230,reels_simple_chords_290.mid,reelsh-l33.mid,0.0,290
172,172,reels_simple_chords_291.mid,reelsh-l34.mid,0.0,291
177,177,reels_simple_chords_292.mid,reelsh-l35.mid,0.0,292
152,152,reels_simple_chords_293.mid,reelsh-l36.mid,0.0,293
149,149,reels_simple_chords_294.mid,reelsh-l37.mid,0.0,294
300,300,reels_simple_chords_295.mid,reelsh-l38.mid,0.0,295
303,303,reels_simple_chords_296.mid,reelsh-l39.mid,0.0,296
16,16,reels_simple_chords_297.mid,reelsh-l40.mid,0.0,297
21,21,reels_simple_chords_298.mid,reelsh-l41.mid,0.0,298
55,55,reels_simple_chords_299.mid,reelsh-l42.mid,0.0,299
54,54,reels_simple_chords_300.mid,reelsh-l43.mid,0.0,300
125,125,reels_simple_chords_301.mid,reelsh-l44.mid,0.0,301
123,123,reels_simple_chords_302.mid,reelsh-l45.mid,1.0,302
88,88,reels_simple_chords_303.mid,reelsh-l46.mid,0.0,303
89,89,reels_simple_chords_304.mid,reelsh-l47.mid,0.0,304
124,124,reels_simple_chords_308.mid,reelsh-l51.mid,0.0,308
87,87,reels_simple_chords_309.mid,reelsh-l52.mid,47.0,309
90,90,reels_simple_chords_310.mid,reelsh-l53.mid,2.0,310
17,17,reels_simple_chords_311.mid,reelsh-l54.mid,0.0,311
20,20,reels_simple_chords_312.mid,reelsh-l55.mid,33.0,312
56,56,reels_simple_chords_313.mid,reelsh-l56.mid,2.0,313
53,53,reels_simple_chords_314.mid,reelsh-l57.mid,24.0,314
446,446,reels_simple_chords_316.mid,reelsh-l59.mid,0.0,316
352,352,reels_simple_chords_317.mid,reelsh-l60.mid,0.0,317
441,441,reels_simple_chords_317.mid,reelsh-l58.mid,0.0,317
349,349,reels_simple_chords_318.mid,reelsh-l61.mid,0.0,318
379,379,reels_simple_chords_319.mid,reelsh-l62.mid,6.0,319
380,380,reels_simple_chords_320.mid,reelsh-l63.mid,0.0,320
442,442,reels_simple_chords_321.mid,reelsh-l64.mid,0.0,321
445,445,reels_simple_chords_322.mid,reelsh-l65.mid,0.0,322
411,411,reels_simple_chords_323.mid,reelsh-l66.mid,2.0,323
410,410,reels_simple_chords_324.mid,reelsh-l67.mid,0.0,324
18,18,reels_simple_chords_325.mid,reelsh-l68.mid,11.0,325
19,19,reels_simple_chords_326.mid,reelsh-l69.mid,69.0,326
443,443,reels_simple_chords_327.mid,reelsh-l70.mid,1.0,327
444,444,reels_simple_chords_328.mid,reelsh-l71.mid,0.0,328
412,412,reels_simple_chords_329.mid,reelsh-l72.mid,0.0,329
409,409,reels_simple_chords_330.mid,reelsh-l73.mid,0.0,330
351,351,reels_simple_chords_331.mid,reelsh-l74.mid,26.0,331
350,350,reels_simple_chords_332.mid,reelsh-l75.mid,0.0,332
378,378,reels_simple_chords_333.mid,reelsh-l76.mid,0.0,333
381,381,reels_simple_chords_334.mid,reelsh-l77.mid,1.0,334
126,126,reels_simple_chords_335.mid,reelsh-l78.mid,0.0,335
122,122,reels_simple_chords_336.mid,reelsh-l79.mid,0.0,336
50,50,reels_simple_chords_337.mid,reelsh-l80.mid,56.0,337
59,59,reels_simple_chords_338.mid,reelsh-l81.mid,29.0,338
24,24,reels_simple_chords_339.mid,reelsh-l82.mid,0.0,339
13,13,reels_simple_chords_340.mid,reelsh-l83.mid,0.0,340
91,91,reels_simple_chords_341.mid,reelsh-l84.mid,27.0,341
86,86,reels_simple_chords_342.mid,reelsh-l85.mid,0.0,342
120,120,reels_simple_chords_343.mid,reelsh-l86.mid,2.0,343
128,128,reels_simple_chords_344.mid,reelsh-l87.mid,0.0,344
383,383,reels_simple_chords_345.mid,reelsh-l88.mid,19.0,345
376,376,reels_simple_chords_346.mid,reelsh-l89.mid,25.0,346
92,92,reels_simple_chords_347.mid,reelsh-l90.mid,2.0,347
85,85,reels_simple_chords_348.mid,reelsh-l91.mid,0.0,348
121,121,reels_simple_chords_349.mid,reelsh-l92.mid,0.0,349
127,127,reels_simple_chords_350.mid,reelsh-l93.mid,2.0,350
150,150,reels_simple_chords_351.mid,reelsm-q1.mid,6.0,351
174,174,reels_simple_chords_352.mid,reelsm-q2.mid,0.0,352
175,175,reels_simple_chords_353.mid,reelsm-q3.mid,0.0,353
227,227,reels_simple_chords_354.mid,reelsm-q4.mid,0.0,354
232,232,reels_simple_chords_355.mid,reelsm-q5.mid,0.0,355
207,207,reels_simple_chords_356.mid,reelsm-q6.mid,9.0,356
198,198,reels_simple_chords_357.mid,reelsm-q7.mid,5.0,357
251,251,reels_simple_chords_358.mid,reelsm-q8.mid,0.0,358
254,254,reels_simple_chords_359.mid,reelsm-q9.mid,0.0,359
238,238,reels_simple_chords_360.mid,reelsm-q10.mid,0.0,360
220,220,reels_simple_chords_361.mid,reelsm-q11.mid,0.0,361
191,191,reels_simple_chords_362.mid,reelsm-q12.mid,0.0,362
215,215,reels_simple_chords_363.mid,reelsm-q13.mid,0.0,363
144,144,reels_simple_chords_364.mid,reelsm-q14.mid,0.0,364
158,158,reels_simple_chords_365.mid,reelsm-q15.mid,0.0,365
183,183,reels_simple_chords_366.mid,reelsm-q16.mid,2.0,366
165,165,reels_simple_chords_367.mid,reelsm-q17.mid,0.0,367
320,320,reels_simple_chords_368.mid,reelsm-q18.mid,0.0,368
329,329,reels_simple_chords_369.mid,reelsm-q19.mid,1.0,369
260,260,reels_simple_chords_370.mid,reelsm-q20.mid,8.0,370
245,245,reels_simple_chords_371.mid,reelsm-q21.mid,0.0,371
270,270,reels_simple_chords_372.mid,reelsm-q22.mid,5.0,372
283,283,reels_simple_chords_373.mid,reelsm-q23.mid,0.0,373
418,418,reels_simple_chords_374.mid,reelsa-c22.mid,0.0,374
316,316,reels_simple_chords_374.mid,reelsm-q24.mid,0.0,374
333,333,reels_simple_chords_375.mid,reelsm-q25.mid,0.0,375
309,309,reels_simple_chords_376.mid,reelsm-q26.mid,0.0,376
294,294,reels_simple_chords_377.mid,reelsm-q27.mid,0.0,377
142,142,reels_simple_chords_378.mid,reelsm-q28.mid,0.0,378
160,160,reels_simple_chords_379.mid,reelsm-q29.mid,32.0,379
318,318,reels_simple_chords_380.mid,reelsm-q30.mid,0.0,380
331,331,reels_simple_chords_381.mid,reelsm-q31.mid,0.0,381
311,311,reels_simple_chords_382.mid,reelsm-q32.mid,0.0,382
292,292,reels_simple_chords_383.mid,reelsm-q33.mid,0.0,383
258,258,reels_simple_chords_384.mid,reelsm-q34.mid,0.0,384
247,247,reels_simple_chords_385.mid,reelsm-q35.mid,0.0,385
268,268,reels_simple_chords_386.mid,reelsm-q36.mid,0.0,386
285,285,reels_simple_chords_387.mid,reelsm-q37.mid,5.0,387
236,236,reels_simple_chords_388.mid,reelsm-q38.mid,0.0,388
223,223,reels_simple_chords_389.mid,reelsm-q39.mid,6.0,389
385,385,reels_simple_chords_390.mid,reelsm-q40.mid,0.0,390
374,374,reels_simple_chords_391.mid,reelsm-q41.mid,0.0,391
343,343,reels_simple_chords_392.mid,reelsm-q42.mid,0.0,392
359,359,reels_simple_chords_393.mid,reelsm-q43.mid,0.0,393
404,404,reels_simple_chords_394.mid,reelsm-q44.mid,0.0,394
417,417,reels_simple_chords_395.mid,reelsm-q45.mid,0.0,395
453,453,reels_simple_chords_396.mid,reelsm-q46.mid,14.0,396
434,434,reels_simple_chords_397.mid,reelsm-q47.mid,0.0,397
44,44,reels_simple_chords_398.mid,reelsm-q48.mid,0.0,398
65,65,reels_simple_chords_399.mid,reelsm-q49.mid,58.0,399
402,402,reels_simple_chords_400.mid,reelsm-q50.mid,10.0,400
419,419,reels_simple_chords_401.mid,reelsm-q51.mid,0.0,401
